PaperID,CitID,Label
P99-1065,11,0
N13-1090,0,0
W99-0625,5,0
W00-1303,9,0
P03-1002,16,0
P02-1033,1,0
H91-1026,5,0
A00-1031,14,1
J00-2004,10,0
P94-1013,10,0
W99-0613,8,0
D10-1119,2,0
P05-1071,18,0
D09-1005,17,0
C00-2137,19,1
W04-3207,1,0
J02-1002,11,1
J97-1005,5,1
P05-1059,12,0
J03-3002,11,0
W06-2915,7,1
D10-1125,13,0
P95-1050,3,0
H94-1020,7,0
N09-1009,17,1
W04-3250,10,0
P93-1041,6,0
P07-1004,7,0
P03-1058,11,1
W97-0301,15,0
D08-1014,0,0
P06-1101,11,0
P08-1004,10,0
P02-1050,16,0
P07-1094,16,0
P00-1027,4,0
A00-1043,11,0
D07-1096,6,0
W02-1502,3,0
N04-1042,9,0
C02-1144,11,0
P08-1084,8,0
P03-1002,12,1
N09-1009,7,1
P06-1123,19,1
P04-1066,18,0
N10-1063,8,0
N01-1023,5,0
P94-1019,1,0
D10-1115,12,1
C10-2005,6,0
W04-3212,15,0
C04-1111,18,0
P04-1085,0,0
W06-1203,11,0
J09-3003,10,0
W05-1203,9,1
D08-1027,12,0
E06-1015,0,0
J96-1002,17,1
P97-1013,14,0
N01-1024,12,0
P84-1075,0,0
C08-1114,3,0
D09-1098,14,1
P00-1065,5,0
A00-1043,14,0
P10-1052,4,0
J07-3004,2,0
P06-1014,7,0
W02-2016,12,0
C02-1114,0,0
P03-1010,6,1
P93-1002,16,0
C04-1200,17,0
H05-1043,14,1
J08-4004,19,0
W04-3230,19,0
D09-1159,13,0
J82-3004,4,0
P07-1028,14,0
P93-1001,7,0
P01-1008,19,0
W06-1203,1,0
J92-4003,0,0
W99-0629,10,0
E09-1013,12,0
J97-3003,16,0
C04-1072,5,0
P07-1036,19,0
P99-1014,4,0
C02-1139,14,0
P10-2041,18,0
P97-1009,17,0
J98-1001,10,1
J97-1003,17,0
D09-1030,10,0
D08-1031,10,0
W96-0102,1,0
H05-2018,8,0
H05-2018,10,0
P11-1055,12,0
W07-0717,4,0
A00-2030,5,0
P96-1006,1,0
N10-1115,10,0
P07-1106,12,1
P99-1069,10,0
P05-1059,10,1
P05-1072,5,0
P08-1109,9,0
P07-1107,7,0
P01-1008,7,0
D09-1159,2,0
P98-1029,2,1
C94-2195,18,0
A97-1030,2,0
D07-1114,2,0
W02-1039,15,0
C02-1144,8,1
P04-1014,11,0
P92-1017,5,0
C94-1079,15,1
N01-1021,6,0
N03-1033,12,0
P09-1058,8,0
J10-4006,2,0
J94-2001,8,0
D07-1061,0,0
W11-0705,1,0
H91-1060,10,1
J98-2004,4,0
W00-0730,4,1
W01-0513,10,0
P04-1054,10,0
N04-1030,4,0
J93-2004,9,1
I05-3027,17,0
D08-1031,8,0
J96-1001,1,0
P96-1011,4,1
E06-1032,0,0
A00-1043,7,0
C96-1021,19,0
P03-1071,11,0
C04-1197,15,1
J97-1003,10,0
P99-1059,13,0
P06-1134,19,0
P05-1047,13,0
W04-1013,9,0
P94-1019,3,0
E06-1027,1,1
C04-1146,2,0
P83-1007,1,0
C10-2005,3,0
D09-1120,16,1
P04-1054,17,0
C08-1114,4,0
W04-3250,7,0
W06-1615,19,0
P95-1037,3,0
P02-1040,15,0
W06-2922,2,0
N07-1047,8,0
P11-1038,14,0
P03-1071,17,0
P00-1058,19,1
P98-2127,11,0
J97-3003,0,0
W06-1607,5,0
P05-1045,17,0
P09-1040,17,0
N06-1033,7,0
W06-1616,13,0
J08-1002,14,0
W97-0703,5,0
W07-0702,12,0
D09-1098,4,0
W08-0336,3,0
P04-3022,0,0
P97-1017,9,0
P04-1014,6,0
N07-1038,5,0
A00-2031,19,0
P98-1010,1,0
P03-1001,10,0
P04-1015,19,0
W09-0441,16,0
I05-2038,14,0
N04-4026,5,0
E87-1002,0,0
P06-1004,9,0
W97-1306,0,0
N09-1012,2,0
W97-0301,4,0
W02-1018,17,0
P11-1020,4,0
P03-1029,9,0
N04-1033,2,0
P05-1011,7,1
E06-1043,1,0
D07-1097,17,0
N09-1046,14,0
P06-2101,0,1
P98-1013,5,0
C00-2137,18,0
P07-1123,13,0
J95-2003,10,0
W02-0603,11,0
P01-1008,12,0
W02-1011,13,0
D07-1074,7,0
P02-1033,4,1
P07-1106,11,0
D07-1101,17,0
W04-2406,3,0
P03-1035,7,0
C88-2121,7,0
H05-1091,5,0
A00-2026,9,0
W06-2933,6,0
J87-1004,6,0
C96-1021,6,0
P93-1032,6,0
W97-0703,8,0
P00-1056,11,0
P92-1017,0,0
W04-3252,16,0
W97-1306,4,0
A00-2004,10,0
P05-3026,8,0
N06-1006,12,1
P09-1058,11,0
P02-1006,4,0
C04-1080,1,0
P90-1005,2,0
W02-1503,4,0
D11-1006,9,0
P98-1034,2,0
H05-1059,1,0
P07-1121,3,0
J04-4004,3,0
J01-4004,17,0
P99-1014,10,0
P99-1008,18,0
W03-0428,2,0
W04-3252,15,0
W04-3205,0,0
P02-1042,12,0
P07-1123,6,0
W02-1502,0,0
D07-1091,10,0
D07-1007,8,0
W06-3808,4,0
P08-1090,16,0
W05-0602,1,0
D10-1125,19,0
W09-1105,18,0
D08-1027,10,0
N09-1012,11,0
P94-1019,8,0
D09-1127,1,0
I05-2038,9,0
W01-0514,9,0
J91-4003,10,0
P99-1048,17,0
P04-1035,7,0
A00-2030,13,0
C04-1080,4,0
W08-1301,18,0
P06-1121,4,0
P93-1016,13,0
J86-3001,1,0
W02-0902,3,0
W04-0807,5,0
C00-2137,13,1
P06-2006,8,0
P03-1022,17,1
C04-1046,15,1
N07-1071,10,1
H94-1048,3,0
C94-1027,3,0
P03-1029,1,0
W05-1506,11,0
J93-2003,18,0
P98-2180,3,1
J07-4004,4,0
W95-0103,0,0
J01-3001,1,0
P99-1004,7,1
P11-1020,2,0
W06-1642,9,0
P98-1112,0,0
C08-1109,5,0
W00-0726,14,0
P08-1088,4,0
W07-0733,0,0
C00-2163,0,1
P06-2094,2,0
P97-1009,3,0
C92-2066,6,0
P06-1095,14,0
N09-1009,6,0
D08-1021,3,0
P05-1022,9,0
W04-2705,18,0
J06-1003,19,0
W07-0717,8,1
J03-1002,19,0
N06-1006,3,0
W07-2018,16,0
W02-2018,19,0
P01-1005,1,0
J03-3005,7,0
N09-1003,2,1
N04-1001,15,0
P06-1009,3,0
P06-1104,7,0
A94-1009,0,1
N06-1014,7,0
W95-0115,0,0
D08-1092,16,0
J01-3001,0,1
W08-0309,10,0
P99-1069,15,0
P06-1115,13,0
W99-0613,7,0
P99-1048,2,0
W07-1401,2,0
P02-1040,18,0
W11-1902,18,1
H91-1026,13,0
W00-1308,0,1
E89-1037,4,0
N10-1019,13,0
W06-1607,16,0
C04-1046,13,0
J94-2001,2,1
C04-1081,8,0
P04-1015,13,0
N10-1056,7,0
J03-1003,10,0
W06-2932,13,0
E99-1010,3,0
W06-1607,8,0
N04-1041,4,0
W96-0214,11,0
N09-1012,16,0
W08-0336,7,0
W09-0432,1,0
D07-1074,6,0
P95-1026,14,0
P07-1091,6,0
P94-1012,6,0
A97-1014,17,0
P09-1042,18,1
P03-1022,8,0
P06-2006,17,0
P92-1005,4,0
D11-1141,10,0
P01-1064,15,0
N03-1033,13,0
J93-2004,8,0
J96-1001,10,0
W04-3237,8,0
W03-0425,4,0
D08-1022,7,0
A00-2026,4,0
P05-1018,18,1
P97-1017,17,0
W07-0733,10,0
P84-1075,4,1
C90-3044,0,0
J98-3005,13,0
W09-1119,7,0
N10-1115,12,0
N04-1043,15,0
P92-1005,1,0
W04-0807,8,0
P01-1030,7,0
P83-1020,3,0
C00-1044,5,0
P93-1023,0,0
P03-2041,19,0
N10-1019,8,0
D08-1016,0,0
P03-1051,12,0
W04-2407,15,0
P93-1003,15,0
A00-2034,10,1
N04-1001,17,1
N10-1056,10,0
H91-1026,17,0
W04-3247,10,0
N04-1019,11,0
W03-1028,8,0
C94-2195,12,0
P99-1059,4,0
A94-1016,8,0
C04-1081,18,0
W04-2705,9,0
W01-1605,13,0
W99-0612,9,0
P96-1006,8,0
D10-1115,5,1
P05-1077,9,1
W04-2401,14,0
P05-1001,13,0
W99-0604,8,1
